date,depth,mag,place,latitude,longitude,depth_avg_22,depth_avg_15,depth_avg_7,mag_avg_22,mag_avg_15,mag_avg_7,mag_outcome
2020-08-03,140.81,4.4,Papua New Guinea,-5.29707441860465,148.894953488372,73.2513636363636,70.354,83.3557142857143,4.71818181818182,4.82,4.94285714285714,
2020-08-04,172.48,5.4,Papua New Guinea,-5.29707441860465,148.894953488372,76.8036363636364,75.9353333333333,106.567142857143,4.76363636363637,4.89333333333334,4.85714285714285,
2020-08-05,94.65,5.0,Papua New Guinea,-5.29707441860465,148.894953488372,79.9486363636364,76.7113333333333,105.6,4.79090909090909,4.93333333333334,4.97142857142857,
2020-08-06,196.24,4.8,Papua New Guinea,-5.29707441860465,148.894953488372,87.8922727272727,89.1273333333333,113.395714285714,4.81363636363637,4.92666666666667,5.07142857142857,
2020-08-06,85.48,4.7,Papua New Guinea,-5.29707441860465,148.894953488372,88.3718181818182,81.7673333333334,124.178571428571,4.80909090909091,4.95333333333333,4.91428571428571,
2020-08-09,10.0,4.7,Papua New Guinea,-5.29707441860465,148.894953488372,80.8554545454545,78.156,117.327142857143,4.80909090909091,4.91333333333334,4.91428571428571,
2020-08-10,10.0,4.5,Papua New Guinea,-5.29707441860465,148.894953488372,77.2968181818182,78.156,101.38,4.8,4.93333333333334,4.78571428571428,
2020-08-08,14.03,2.0,Canada,56.8625733333333,-123.261928571429,7.89863636363637,8.46466666666667,9.85,1.52772727272727,1.574,1.49285714285714,
2020-08-08,-0.37,1.76,Canada,56.8625733333333,-123.261928571429,7.75,7.80666666666667,9.09571428571429,1.55772727272727,1.57333333333333,1.39428571428571,
2020-08-09,29.3,1.93,Canada,56.8625733333333,-123.261928571429,8.33181818181818,9.48666666666667,13.3157142857143,1.60454545454545,1.56866666666667,1.52142857142857,
2020-08-09,2.8,2.2,Canada,56.8625733333333,-123.261928571429,8.27727272727273,9.14866666666667,9.89428571428571,1.64090909090909,1.56866666666667,1.74571428571428,
2020-08-09,9.68,1.79,Canada,56.8625733333333,-123.261928571429,8.39454545454546,9.21866666666667,7.83285714285714,1.65409090909091,1.56466666666667,1.83,
2020-08-10,14.94,2.4,Canada,56.8625733333333,-123.261928571429,8.47818181818182,9.63133333333333,10.02,1.66772727272727,1.65266666666667,1.90428571428571,
2020-08-10,0.0,2.3,Canada,56.8625733333333,-123.261928571429,8.47818181818182,9.51133333333333,10.0542857142857,1.695,1.73933333333333,2.05428571428571,
2020-08-09,14.0,2.8,Puerto Rico,17.9746382978723,-66.8973544680851,9.77272727272727,9.33333333333333,11.4285714285714,2.84409090909091,2.902,3.11,
2020-08-09,11.0,3.13,Puerto Rico,17.9746382978723,-66.8973544680851,9.77272727272727,9.06666666666667,11.7142857142857,2.865,2.96266666666667,3.11142857142857,
2020-08-09,6.0,3.11,Puerto Rico,17.9746382978723,-66.8973544680851,9.40909090909091,9.0,10.5714285714286,2.88409090909091,3.00333333333334,3.17285714285714,
2020-08-10,10.0,2.6,Puerto Rico,17.9746382978723,-66.8973544680851,9.59090909090909,9.26666666666667,11.1428571428571,2.87227272727273,2.98466666666667,3.08857142857143,
2020-08-10,10.0,2.8,Puerto Rico,17.9746382978723,-66.8973544680851,9.40909090909091,9.4,10.7142857142857,2.865,3.04533333333334,3.02285714285714,
2020-08-11,10.0,2.5,Puerto Rico,17.9746382978723,-66.8973544680851,9.59090909090909,9.66666666666667,10.7142857142857,2.85636363636364,2.98933333333334,2.90571428571429,
2020-08-11,13.0,2.97,Puerto Rico,17.9746382978723,-66.8973544680851,9.36363636363636,10.1333333333333,10.5714285714286,2.89909090909091,3.01466666666667,2.84428571428571,
2020-07-31,61.22,5.0,Peru,-14.3749066666667,-73.04238,49.3531818181818,28.9046666666667,39.9628571428571,4.48181818181818,4.48,4.54285714285714,
2020-08-01,79.67,5.1,Peru,-14.3749066666667,-73.04238,47.6163636363636,31.8826666666667,49.9157142857143,4.50909090909091,4.52666666666667,4.68571428571428,
2020-08-03,15.22,5.0,Peru,-14.3749066666667,-73.04238,43.7718181818182,32.2306666666667,50.6614285714286,4.54545454545454,4.57333333333333,4.75714285714285,
2020-08-04,120.49,4.3,Peru,-14.3749066666667,-73.04238,44.3290909090909,37.1306666666667,56.8114285714286,4.54545454545454,4.55333333333333,4.67142857142857,
2020-08-06,27.58,5.5,Peru,-14.3749066666667,-73.04238,44.0472727272727,37.9693333333334,59.3228571428571,4.56363636363636,4.63333333333333,4.87142857142857,
2020-08-08,27.98,5.0,Peru,-14.3749066666667,-73.04238,38.6109090909091,39.168,56.5228571428571,4.6,4.66666666666667,4.88571428571428,
2020-08-08,46.64,4.3,Peru,-14.3749066666667,-73.04238,39.14,41.6106666666667,54.1142857142857,4.57272727272727,4.68,4.88571428571428,
2020-08-08,14.93,3.0,Idaho,44.2482255272152,-114.799450843038,11.8704545454545,11.862,11.8028571428571,2.32318181818182,2.41466666666667,2.62428571428571,
2020-08-08,10.0,2.6,Idaho,44.2482255272152,-114.799450843038,12.07,11.4046666666667,11.2685714285714,2.35818181818182,2.45466666666667,2.61,
2020-08-08,10.0,2.8,Idaho,44.2482255272152,-114.799450843038,12.2059090909091,11.1486666666667,10.9971428571429,2.39636363636364,2.468,2.55285714285714,
2020-08-08,10.0,2.5,Idaho,44.2482255272152,-114.799450843038,11.8068181818182,10.7573333333333,10.5814285714286,2.41727272727273,2.448,2.53857142857143,
2020-08-08,7.06,1.39,Idaho,44.2482255272152,-114.799450843038,11.695,10.4193333333333,10.6242857142857,2.38,2.39733333333333,2.45571428571429,
2020-08-10,11.7,1.01,Idaho,44.2482255272152,-114.799450843038,11.9009090909091,9.97866666666666,10.5271428571429,2.32272727272727,2.28466666666667,2.5,
2020-08-10,21.03,2.9,Idaho,44.2482255272152,-114.799450843038,12.1022727272727,10.7413333333333,12.1028571428571,2.35681818181818,2.34866666666667,2.31428571428571,
2020-08-08,50.79,4.2,Indonesia,-4.18616593406593,119.93117032967,52.3054545454545,38.8246666666667,32.6085714285715,4.71363636363636,4.76666666666667,4.75714285714286,
2020-08-08,10.0,4.6,Indonesia,-4.18616593406593,119.93117032967,44.4581818181818,36.6193333333334,32.6085714285715,4.73181818181818,4.77333333333334,4.72857142857143,
2020-08-08,43.35,4.6,Indonesia,-4.18616593406593,119.93117032967,42.6459090909091,36.666,37.3728571428572,4.75454545454545,4.76,4.67142857142857,
2020-08-09,10.0,4.9,Indonesia,-4.18616593406593,119.93117032967,37.3377272727273,36.666,37.3728571428572,4.78636363636364,4.72666666666667,4.61428571428572,
2020-08-09,35.0,4.6,Indonesia,-4.18616593406593,119.93117032967,37.3009090909091,35.8153333333334,40.9442857142858,4.77272727272727,4.71333333333334,4.67142857142857,
2020-08-09,10.0,4.7,Indonesia,-4.18616593406593,119.93117032967,34.2481818181818,33.7933333333334,40.9442857142858,4.77727272727273,4.72666666666667,4.64285714285715,
2020-08-11,48.37,4.5,Indonesia,-4.18616593406593,119.93117032967,34.0495454545455,34.7373333333334,29.6442857142858,4.75,4.72666666666667,4.58571428571429,
2020-08-07,-2.0,1.21,Montana,46.075473116129,-112.233597045161,4.52636363636364,4.19066666666667,2.29857142857144,0.961363636363636,0.944000000000001,1.34428571428571,
2020-08-08,4.32,1.79,Montana,46.075473116129,-112.233597045161,4.49545454545455,3.24133333333334,2.14285714285715,1.01045454545455,1.02266666666667,1.51571428571429,
2020-08-09,2.08,0.69,Montana,46.075473116129,-112.233597045161,4.57454545454546,2.97733333333334,2.72571428571429,0.980909090909091,1.04533333333333,1.36,
2020-08-09,10.25,1.47,Montana,46.075473116129,-112.233597045161,4.45909090909091,3.51933333333334,3.71142857142858,1.00272727272727,1.11,1.27857142857143,
2020-08-10,16.4,0.21,Montana,46.075473116129,-112.233597045161,5.04454545454546,4.44333333333334,6.07857142857144,1.04090909090909,1.10466666666667,1.07142857142857,
2020-08-10,-2.0,1.66,Montana,46.075473116129,-112.233597045161,4.75,4.16333333333334,5.01714285714286,1.06272727272727,1.18266666666667,1.26857142857143,
2020-08-10,12.17,1.11,Montana,46.075473116129,-112.233597045161,5.39409090909091,4.72466666666667,5.88857142857144,1.03636363636364,1.20133333333333,1.16285714285714,
2020-08-11,9.3,1.0,Nevada,38.177046557535,-117.932015808041,8.30454545454545,6.94666666666668,9.51428571428574,1.17272727272727,1.16,1.15714285714286,
2020-08-11,5.7,0.8,Nevada,38.177046557535,-117.932015808041,7.05454545454544,6.43333333333335,8.88571428571432,1.16363636363636,1.12666666666666,1.11428571428571,
2020-08-11,1.9,0.7,Nevada,38.177046557535,-117.932015808041,6.69090909090908,6.56000000000001,7.35714285714289,1.14545454545455,1.08666666666666,1.11428571428571,
2020-08-11,11.6,1.9,Nevada,38.177046557535,-117.932015808041,6.73636363636363,7.09333333333335,7.35714285714289,1.16818181818182,1.12666666666666,1.24285714285714,
2020-08-11,22.7,0.9,Nevada,38.177046557535,-117.932015808041,7.30454545454544,8.19333333333335,9.6714285714286,1.14545454545455,1.09333333333333,1.25714285714286,
2020-08-11,12.1,1.3,Nevada,38.177046557535,-117.932015808041,7.79545454545453,8.86666666666668,10.4857142857143,1.17727272727273,1.13333333333333,1.17142857142857,
2020-08-11,6.8,0.5,Nevada,38.177046557535,-117.932015808041,8.0090909090909,8.98666666666668,10.0142857142857,1.14545454545455,1.08666666666666,1.01428571428571,
2020-08-10,-0.52,1.74,Oregon,44.0446826272716,-122.684227514118,6.03272726839239,3.48199999872844,2.62714285714286,1.41318182045455,1.245333336,1.05142857142857,
2020-08-10,13.78,1.4,Oregon,44.0446826272716,-122.684227514118,5.57727272293784,4.08266666666667,4.66428571428572,1.41227272954545,1.26666666666667,1.08428571428571,
2020-08-02,22.52,3.9,Chile,-24.5156,-70.037144680851,71.9290909090909,67.1933333333334,70.1171428571429,4.29090909090909,4.22666666666667,4.02857142857143,
2020-08-03,104.18,5.5,Chile,-24.5156,-70.037144680851,73.1704545454545,73.472,78.3014285714286,4.34545454545454,4.31333333333333,4.21428571428571,
2020-08-03,97.54,4.9,Chile,-24.5156,-70.037144680851,71.9327272727273,68.718,74.8885714285715,4.34545454545454,4.35333333333333,4.34285714285714,
2020-08-06,40.52,4.2,Chile,-24.5156,-70.037144680851,69.0990909090909,63.8166666666667,62.8371428571429,4.34090909090909,4.36,4.3,
2020-08-07,155.86,4.1,Chile,-24.5156,-70.037144680851,70.4940909090909,67.0406666666667,80.63,4.33181818181818,4.34,4.44285714285714,
2020-08-07,123.45,4.7,Chile,-24.5156,-70.037144680851,74.3472727272727,72.9373333333334,79.1528571428572,4.36363636363636,4.34666666666667,4.48571428571429,
2020-08-10,30.47,4.6,Chile,-24.5156,-70.037144680851,71.36,74.302,82.0771428571429,4.36363636363636,4.36,4.55714285714286,
2020-07-30,63.88,4.5,Philippines,7.50714193548387,125.354825806452,96.065,117.638666666667,58.0928571428571,4.51818181818182,4.6,4.75714285714286,
2020-07-31,46.19,5.6,Philippines,7.50714193548387,125.354825806452,97.71,120.051333333333,50.6057142857143,4.58181818181818,4.66666666666667,4.81428571428571,
2020-08-01,480.6,6.4,Philippines,7.50714193548387,125.354825806452,117.328181818182,144.930666666667,105.522857142857,4.67727272727273,4.82,5.1,
2020-08-02,99.1,4.4,Philippines,7.50714193548387,125.354825806452,119.456818181818,143.612666666667,113.595714285714,4.68181818181818,4.84666666666667,4.9,
2020-08-02,129.3,4.9,Philippines,7.50714193548387,125.354825806452,122.825,149.899333333333,124.61,4.71363636363636,4.86,4.95714285714286,
2020-08-06,61.48,4.8,Philippines,7.50714193548387,125.354825806452,121.076363636364,153.499333333333,131.964285714286,4.73181818181818,4.88,5.01428571428571,
2020-08-11,10.0,4.8,Philippines,7.50714193548387,125.354825806452,121.076363636364,153.499333333333,127.221428571429,4.75454545454546,4.89333333333334,5.05714285714286,
2020-08-02,10.0,4.3,Tonga,-17.3859434782609,-174.5379,117.841818181818,100.37,151.86,4.64545454545454,4.64,4.7,
2020-08-03,90.47,5.2,Tonga,-17.3859434782609,-174.5379,121.499545454545,104.069333333333,163.355714285714,4.67727272727273,4.66,4.62857142857143,
2020-08-11,24.4,3.1,Alaska,58.5423175889872,-154.320064074922,42.5818181818181,45.7200000000001,17.8142857142855,1.84545454545455,1.87333333333334,1.84285714285714,
2020-08-11,0.0,2.0,Alaska,58.5423175889872,-154.320064074922,41.240909090909,37.7200000000001,15.6857142857141,1.86363636363637,1.85333333333334,1.94285714285714,
2020-08-11,0.0,1.9,Alaska,58.5423175889872,-154.320064074922,38.5181818181818,33.9533333333334,14.2571428571427,1.88636363636364,1.89333333333334,1.78571428571428,
2020-08-11,5.5,1.7,Alaska,58.5423175889872,-154.320064074922,38.7681818181818,25.3200000000001,12.3142857142855,1.88636363636364,1.87333333333334,1.87142857142857,
2020-08-11,0.0,0.8,Alaska,58.5423175889872,-154.320064074922,38.5090909090908,24.7800000000001,7.72857142857125,1.86818181818182,1.85333333333334,1.87142857142857,
2020-08-11,3.2,2.2,Alaska,58.5423175889872,-154.320064074922,37.0727272727272,20.5200000000001,6.04285714285697,1.86363636363637,1.9,1.85714285714285,
2020-08-11,30.8,1.3,Alaska,58.5423175889872,-154.320064074922,38.4727272727272,22.4133333333334,9.12857142857125,1.79090909090909,1.78,1.85714285714285,
2020-08-03,17.35,2.61,Tennessee,36.1093642,-88.1055123481481,10.15,10.5433333333333,10.7485714285714,1.52363636363636,1.658,2.01,
2020-08-03,9.7,1.32,Tennessee,36.1093642,-88.1055123481481,10.115,10.566,10.9042857142857,1.52318181818182,1.65933333333333,1.88857142857143,
2020-08-04,6.96,1.9,Tennessee,36.1093642,-88.1055123481481,10.1095454545455,10.4,11.6342857142857,1.54954545454545,1.698,1.88142857142857,
2020-08-06,7.72,1.51,Tennessee,36.1093642,-88.1055123481481,10.0354545454545,10.448,10.49,1.56636363636364,1.70866666666667,1.74857142857143,
2020-08-06,9.28,1.38,Tennessee,36.1093642,-88.1055123481481,10.0263636363636,10.3386666666667,10.46,1.57181818181818,1.66733333333333,1.77285714285714,
2020-08-08,7.56,1.1,Tennessee,36.1093642,-88.1055123481481,9.89818181818182,10.3646666666667,10.8785714285714,1.56909090909091,1.66066666666667,1.75,
2020-08-08,10.34,0.57,Utah,39.6919636817121,-111.759634242801,5.18090909090909,5.12933333333333,6.64714285714286,1.12954545454545,1.15866666666667,1.28142857142857,
2020-08-08,8.73,0.23,Utah,39.6919636817121,-111.759634242801,5.56,5.624,7.88142857142858,1.08636363636364,1.15333333333333,1.16571428571428,
2020-08-08,10.01,1.12,Utah,39.6919636817121,-111.759634242801,5.93727272727273,6.30066666666667,9.59714285714286,1.09272727272727,1.14266666666667,0.902857142857142,
2020-08-09,8.38,0.22,Utah,39.6919636817121,-111.759634242801,5.64272727272727,6.80933333333333,9.07571428571429,1.05,1.086,0.802857142857142,
2020-08-09,-3.48,1.12,Utah,39.6919636817121,-111.759634242801,5.13090909090909,6.12,7.93285714285715,1.06318181818182,1.02066666666667,0.907142857142856,
2020-08-10,16.98,1.01,Utah,39.6919636817121,-111.759634242801,5.50045454545454,7.042,8.93428571428572,1.06045454545454,0.995333333333333,1.01857142857143,
2020-08-10,7.21,0.94,Utah,39.6919636817121,-111.759634242801,5.82545454545454,6.84,8.31,1.07909090909091,1.01733333333333,0.744285714285713,
2020-08-05,12.43,2.23,B.C.,32.3462013958333,-115.633986104167,11.4595454545455,10.238,6.85,1.87136363636364,1.75066666666667,1.63285714285714,
2020-08-07,9.83,1.27,B.C.,32.3462013958333,-115.633986104167,11.1477272727273,9.906,6.55857142857143,1.83636363636364,1.73133333333333,1.61,
2020-08-09,2.41,1.28,B.C.,32.3462013958333,-115.633986104167,10.7704545454545,10.08,5.80142857142857,1.82363636363636,1.708,1.58571428571428,
2020-07-30,10.0,4.8,India,22.270152,93.567868,14.375,13.0633333333333,12.4814285714286,4.70909090909091,4.79333333333333,4.6,
2020-07-31,36.21,4.3,India,22.270152,93.567868,14.6263636363636,14.8106666666667,16.2257142857143,4.70454545454545,4.67333333333333,4.62857142857143,
2020-08-07,104.2,4.3,India,22.270152,93.567868,18.9081818181818,21.0906666666667,27.2014285714286,4.71363636363636,4.62666666666667,4.55714285714286,
2020-08-09,10.0,4.8,India,22.270152,93.567868,17.5618181818182,21.0906666666667,27.2014285714286,4.73181818181818,4.60666666666667,4.58571428571428,
2020-08-10,11.24,1.87,Hawaii,19.2828551597619,-155.420908439004,19.1827275971933,17.3966670039495,24.7885717078618,1.95954545363636,1.93800000666666,1.92142857857143,
2020-08-11,-1.5900000333786,1.75,Hawaii,19.2828551597619,-155.420908439004,19.1863639573617,15.0033335768382,19.7271431098665,1.95363636272727,1.93133333866666,1.88428572285715,
2020-08-11,32.6500015258789,1.83000004,Hawaii,19.2828551597619,-155.420908439004,19.2186367297173,15.030666899999,19.2857145166397,1.94909091227273,1.92933334066666,1.88428572285715,
2020-08-11,5.21999979019165,2.35,Hawaii,19.2828551597619,-155.420908439004,18.0168185452981,15.4400002204577,15.4814287178857,1.951818185,1.96933334066666,1.90428572285715,
2020-08-11,31.2000007629395,1.90999997,Hawaii,19.2828551597619,-155.420908439004,17.8659094682607,17.5640002730688,20.1485716881071,1.95500000045454,1.97533333866666,1.91142857428572,
2020-08-11,34.6100006103516,2.00999999,Hawaii,19.2828551597619,-155.420908439004,17.9827276362072,19.9413336439133,20.7600003467287,1.95045455,1.98800000466666,1.92285714428572,
2020-08-11,31.6000003814697,1.79999995,Hawaii,19.2828551597619,-155.420908439004,19.4918185637214,20.4920003360113,20.7042861482075,1.952727275,1.87600000133333,1.93142856428572,
2020-08-08,11.0,0.9,California,38.4780011695906,-119.398860233918,8.52090909090909,7.884,6.71428571428571,1.11363636363636,1.04,0.742857142857142,
2020-08-08,7.4,1.0,California,38.4780011695906,-119.398860233918,8.04363636363636,7.85066666666666,7.09999999999999,1.11818181818182,1.02666666666667,0.799999999999999,
2020-08-08,27.8,0.9,California,38.4780011695906,-119.398860233918,8.98909090909091,9.37733333333333,10.0142857142857,1.10454545454545,1.01333333333333,0.857142857142857,
2020-08-08,2.1,0.9,California,38.4780011695906,-119.398860233918,8.45272727272727,9.13733333333333,9.58571428571428,1.09090909090909,1.00666666666667,0.871428571428571,
2020-08-09,2.5,0.9,California,38.4780011695906,-119.398860233918,8.21636363636364,8.87733333333333,9.08571428571428,1.07272727272727,1.01333333333333,0.828571428571428,
2020-08-09,3.9,1.1,California,38.4780011695906,-119.398860233918,8.14363636363636,8.36,8.57142857142856,1.11818181818182,0.866666666666666,0.8,
2020-08-10,1.2,1.3,California,38.4780011695906,-119.398860233918,7.87090909090909,7.88666666666666,7.98571428571428,1.17272727272727,0.88,0.999999999999999,
2020-08-05,131.24,4.9,Vanuatu,-15.5427875,167.646891666667,94.0309090909091,114.101333333333,117.141428571429,4.63636363636364,4.62,4.55714285714286,
2020-08-05,633.36,4.6,Vanuatu,-15.5427875,167.646891666667,121.783181818182,143.813333333333,206.192857142857,4.64090909090909,4.60666666666667,4.62857142857143,
2020-08-05,174.75,6.4,Vanuatu,-15.5427875,167.646891666667,129.271818181818,154.796666666667,207.97,4.72727272727273,4.75333333333333,4.88571428571429,
2020-08-10,-0.64,1.3,Washington,47.1719881656805,-121.835139053254,10.4922727272727,8.468,8.92142857142856,0.829545454545455,0.807333333333333,0.91,
2020-08-10,14.8,1.08,Washington,47.1719881656805,-121.835139053254,10.6613636363636,8.15066666666667,8.82714285714284,0.822727272727273,0.851333333333333,0.86,
2020-08-10,18.64,0.65,Washington,47.1719881656805,-121.835139053254,10.7331818181818,9.564,11.6157142857143,0.799090909090909,0.886666666666666,0.758571428571428,
2020-08-10,5.93,1.8,Washington,47.1719881656805,-121.835139053254,11.0113636363636,10.1033333333333,12.7057142857143,0.81,1.00666666666667,1.00428571428571,
2020-08-10,-0.69,1.1,Washington,47.1719881656805,-121.835139053254,10.2281818181818,9.65733333333334,11.8785714285714,0.839090909090909,0.965999999999999,1.13857142857143,
2020-08-10,11.28,0.83,Washington,47.1719881656805,-121.835139053254,9.87181818181818,9.77666666666667,10.4114285714286,0.83,0.935333333333333,1.15,
2020-08-10,17.52,0.86,Washington,47.1719881656805,-121.835139053254,9.72045454545455,9.98,9.54857142857142,0.863636363636363,0.944666666666666,1.08857142857143,
2020-08-01,10.0,4.6,China,32.0483375,92.936378125,14.0145454545455,14.254,13.5228571428571,4.58636363636364,4.65333333333334,4.72857142857143,
2020-08-03,10.0,4.7,China,32.0483375,92.936378125,14.0145454545455,12.7033333333333,13.5228571428571,4.61363636363637,4.68666666666667,4.7,
2020-08-06,10.0,4.6,China,32.0483375,92.936378125,14.0145454545455,12.7033333333333,13.5228571428571,4.59545454545455,4.66666666666667,4.68571428571429,
2020-08-08,10.0,5.3,China,32.0483375,92.936378125,14.0145454545455,12.7033333333333,10.0,4.61363636363637,4.72,4.74285714285714,
2020-08-08,10.0,4.9,China,32.0483375,92.936378125,14.0145454545455,11.644,10.0,4.64545454545455,4.74666666666667,4.77142857142857,
2020-08-09,10.0,4.9,China,32.0483375,92.936378125,14.0145454545455,11.644,10.0,4.68636363636364,4.78,4.85714285714286,
2020-08-11,36.07,4.5,China,32.0483375,92.936378125,15.1995454545455,13.382,13.7242857142857,4.66818181818182,4.75333333333333,4.78571428571429,
2020-08-04,78.76,4.9,Japan,34.0270302325581,137.086079069767,68.7181818181818,72.0233333333333,50.3585714285715,4.48181818181818,4.45333333333333,4.55714285714286,
2020-08-05,10.0,4.6,Japan,34.0270302325581,137.086079069767,67.9154545454545,68.6673333333333,50.2828571428572,4.48181818181818,4.48666666666666,4.54285714285714,
2020-08-05,10.0,5.4,Japan,34.0270302325581,137.086079069767,63.935,59.558,30.1728571428572,4.52727272727273,4.55333333333333,4.67142857142857,
2020-08-06,165.32,5.1,Japan,34.0270302325581,137.086079069767,63.6318181818182,68.1953333333334,48.5957142857143,4.56363636363636,4.58666666666666,4.78571428571429,
2020-08-06,372.58,5.2,Japan,34.0270302325581,137.086079069767,78.9763636363636,68.122,93.8085714285715,4.59545454545454,4.66,4.88571428571429,
2020-08-08,34.65,4.4,Japan,34.0270302325581,137.086079069767,78.8668181818182,68.1026666666667,97.3300000000001,4.60454545454545,4.66666666666667,4.88571428571429,
2020-08-10,41.86,4.8,Japan,34.0270302325581,137.086079069767,78.3981818181818,67.128,101.881428571429,4.58636363636364,4.7,4.91428571428572,
2020-08-09,7.78,0.99,Oklahoma,36.1714826302233,-97.7183465672704,7.54863636363636,6.94733333333334,6.06142857142858,1.155,1.25133333333333,1.28142857142857,
2020-08-09,6.99,0.69,Oklahoma,36.1714826302233,-97.7183465672704,7.525,6.89133333333334,6.55857142857144,1.11409090909091,1.188,1.21,
2020-08-09,7.0,1.02,Oklahoma,36.1714826302233,-97.7183465672704,6.97954545454546,6.89333333333334,6.76857142857144,1.17909090909091,1.19533333333333,1.21142857142857,
2020-08-09,5.56,1.45,Oklahoma,36.1714826302233,-97.7183465672704,6.91454545454545,6.79733333333334,6.50285714285716,1.17727272727273,1.258,1.22857142857143,
2020-08-10,6.62,1.38,Oklahoma,36.1714826302233,-97.7183465672704,6.87909090909091,6.786,6.51142857142858,1.19181818181818,1.256,1.21142857142857,
2020-08-10,4.57,1.13,Oklahoma,36.1714826302233,-97.7183465672704,6.74,6.666,6.16285714285716,1.19909090909091,1.23533333333333,1.20714285714286,
2020-08-10,7.7,1.57,Oklahoma,36.1714826302233,-97.7183465672704,6.79909090909091,6.66133333333334,6.60285714285716,1.22818181818182,1.25066666666667,1.17571428571429,
2020-08-11,1.33,0.89,CA,36.223090395634,-118.972034705808,6.38681818181818,6.01133333333332,5.15571428571431,1.15818181818182,1.23199999999999,1.16285714285715,
2020-08-11,0.24,1.08,CA,36.223090395634,-118.972034705808,6.10227272727273,5.41399999999999,4.92142857142859,1.14045454545454,1.19866666666666,1.15428571428572,
2020-08-11,6.29,0.44,CA,36.223090395634,-118.972034705808,6.00954545454546,5.47199999999999,4.97571428571431,1.08136363636363,1.17266666666666,0.970000000000005,
2020-08-11,7.6,1.39,CA,36.223090395634,-118.972034705808,6.01409090909091,5.41533333333332,4.74714285714288,1.08318181818182,1.17266666666666,0.991428571428576,
2020-08-11,3.27,1.42,CA,36.223090395634,-118.972034705808,6.01227272727273,5.41266666666665,4.40428571428574,1.11227272727272,1.21266666666666,0.987142857142862,
2020-08-11,0.89,0.64,CA,36.223090395634,-118.972034705808,5.49954545454546,4.85999999999999,3.71142857142859,1.10909090909091,1.17466666666666,0.887142857142862,
2020-08-11,7.1,0.69,CA,36.223090395634,-118.972034705808,5.37136363636364,4.67799999999999,3.81714285714288,1.12272727272727,1.16866666666666,0.935714285714291,
2020-07-29,140.1,2.7,Aleutian Islands,51.8041072478261,102.265773911594,65.8445454545455,70.612,64.0828571428571,1.74136363636364,1.50066666666667,1.31714285714286,
2020-08-10,45.7,4.5,Aleutian Islands,51.8041072478261,102.265773911594,67.1445454545455,64.7586666666667,69.1257142857143,1.84590909090909,1.60733333333333,1.98857142857143,
